# timestamp, temp_f, humidity_pct, pressure_hpa, lux, soil_temp_f, soil_moisture_raw, rain, voltage, current_ma
2026-07-01 10:00:03, 88.9, 69.5, 992.7, 0.0, 77.6, -11694, 0, 5.092, 140.3
2026-07-01 10:30:04, 89.7, 67.6, 992.7, 29870.8, 77.9, 14670, 0, 5.084, 137.4
2026-07-01 11:00:03, 91.6, 62.9, 992.6, 31716.1, 78.2, 14675, 0, 5.084, 172.5
2026-07-01 11:30:03, 93.7, 57.9, 992.6, 27596.3, 78.7, 14681, 0, 5.088, 153.3
2026-07-01 13:00:04, 95.6, 54.3, 992.7, 0.0, 80.7, -11552, 0, 5.092, 158.9
2026-07-01 13:30:04, 96.8, 51.7, 992.7, 29748.6, 81.3, 14854, 0, 5.088, 171.9
2026-07-01 14:00:04, 97.6, 43.7, 992.6, 17436.0, 81.7, 14975, 0, 5.088, 140.3
2026-07-01 14:30:04, 97.8, 46.1, 992.4, 20662.6, 82.6, 15038, 0, 5.092, 145.6
2026-07-01 15:30:04, 99.3, 42.0, 992.1, 0.0, 84.8, -11148, 0, 5.088, 142.8
2026-07-01 17:30:04, 99.5, 38.9, 991.7, 0.0, 86.6, 7606, 1, 5.088, 143.9
2026-07-01 18:00:04, 97.7, 40.8, 991.3, 3423.4, 86.0, 14291, 1, 5.084, 153.0
2026-07-01 18:30:03, 95.0, 46.0, 991.1, 3292.2, 85.1, 13645, 0, 5.088, 153.2
2026-07-01 19:00:04, 94.7, 44.9, 990.9, 3242.6, 84.3, 13896, 0, 5.088, 171.8
2026-07-01 19:30:04, 93.3, 50.2, 991.0, 2773.6, 83.8, 14045, 0, 5.084, 141.6
2026-07-01 20:00:04, 91.8, 52.8, 991.0, 2201.7, 83.4, 14035, 0, 5.092, 142.8
2026-07-02 10:00:04, 89.8, 64.2, 994.5, 0.0, 77.9, -11920, 0, 5.084, 181.5
2026-07-02 10:30:04, 90.6, 60.7, 994.5, 29049.8, 78.1, 14549, 0, 5.096, 141.2
2026-07-02 11:00:04, 91.9, 58.4, 994.3, 32720.6, 78.6, 14690, 0, 5.084, 143.1
2026-07-02 11:30:03, 92.2, 57.1, 994.3, 8740.5, 79.0, 14777, 0, 5.084, 152.1
2026-07-02 12:00:04, 93.2, 55.7, 994.1, 34059.8, 79.5, 14861, 0, 5.088, 151.2
2026-07-02 12:30:04, 93.7, 50.8, 994.1, 12165.3, 80.0, 14933, 0, 5.084, 167.3
2026-07-02 13:00:03, 95.4, 48.8, 994.0, 32872.7, 80.6, 15019, 0, 5.088, 153.5
2026-07-02 13:30:03, 96.1, 44.3, 993.6, 29301.4, 81.2, 15066, 0, 5.084, 180.7
2026-07-02 14:00:03, 96.2, 44.7, 993.5, 25871.0, 81.4, 15210, 0, 5.092, 139.4
2026-07-02 14:30:04, 97.9, 46.1, 993.6, 20030.2, 82.0, 15290, 0, 5.084, 182.0
2026-07-02 15:00:04, 97.5, 43.7, 993.3, 8797.8, 82.8, 15424, 0, 5.088, 167.5
2026-07-02 15:30:04, 98.5, 42.6, 993.1, 15695.3, 83.8, 15423, 0, 5.088, 139.6
2026-07-02 16:00:04, 99.8, 42.2, 992.8, 19431.2, 84.3, 15467, 0, 5.088, 143.6
2026-07-02 17:30:04, 99.2, 42.9, 992.6, 0.0, 85.8, -10823, 0, 5.08, 197.3
2026-07-02 18:00:04, 98.6, 44.2, 992.3, 3036.5, 85.7, 15566, 0, 5.088, 132.0
2026-07-02 18:30:04, 95.0, 49.4, 991.9, 4368.9, 85.3, 15584, 0, 5.08, 183.8
2026-07-02 19:00:04, 94.4, 48.8, 991.6, 3577.2, 85.1, 15615, 0, 5.088, 141.2
2026-07-02 19:30:04, 93.3, 50.0, 991.4, 2788.1, 84.8, 15633, 0, 5.084, 151.4
2026-07-02 20:00:04, 91.7, 54.1, 991.5, 2163.2, 84.4, 15647, 0, 5.088, 151.3
2026-07-02 20:30:04, 90.5, 57.7, 991.7, 1207.8, 84.2, 15677, 0, 5.092, 132.5
2026-07-03 10:00:04, 91.3, 63.4, 993.8, 0.0, 78.8, -10364, 0, 5.088, 133.9
2026-07-03 10:30:04, 92.1, 61.1, 993.7, 30146.5, 79.1, 16003, 0, 5.084, 144.2
2026-07-03 11:00:04, 93.6, 56.4, 993.7, 31457.9, 79.5, 16000, 0, 5.088, 138.3
2026-07-03 12:30:04, 96.5, 47.9, 993.7, 0.0, 81.5, -10216, 0, 5.076, 223.7
2026-07-03 13:00:04, 97.0, 48.4, 993.6, 8246.2, 82.4, 16147, 0, 5.088, 141.8
2026-07-03 13:30:03, 97.7, 44.8, 993.3, 28252.2, 82.7, 16158, 0, 5.084, 171.7
2026-07-03 14:00:04, 98.9, 46.4, 993.0, 26940.4, 83.1, 16296, 0, 5.096, 150.7
2026-07-03 14:30:04, 99.0, 44.5, 992.6, 22354.2, 84.2, 16254, 0, 5.088, 138.8
2026-07-03 15:00:04, 100.2, 40.2, 992.1, 25374.8, 85.5, 16492, 0, 5.084, 143.0
2026-07-03 15:30:03, 99.2, 44.8, 991.6, 16272.3, 87.3, 16510, 0, 5.088, 143.4
2026-07-03 16:00:04, 100.0, 40.9, 991.1, 13895.5, 87.9, 16526, 0, 5.092, 144.6
2026-07-03 16:30:04, 100.1, 42.6, 990.9, 5048.9, 88.1, 16536, 0, 5.088, 131.2
2026-07-03 17:00:04, 98.8, 43.8, 990.8, 9160.3, 88.2, 16554, 0, 5.092, 139.5
2026-07-03 17:22:20, 99.7, 43.5, 990.8, 6605.8, 88.2, 16555, 0, 5.084, 172.1
2026-07-03 17:30:04, 97.9, 44.5, 990.5, 5531.8, 88.2, 16539, 0, 5.084, 183.9
2026-07-03 18:00:03, 98.6, 46.3, 990.3, 4774.7, 87.9, 16551, 0, 5.096, 144.9
2026-07-03 18:30:04, 96.1, 47.4, 990.2, 4032.5, 87.5, 16556, 0, 5.084, 173.9
2026-07-03 19:00:03, 95.2, 47.9, 990.4, 3592.2, 87.0, 16569, 0, 5.088, 169.0
2026-07-03 19:30:04, 94.1, 51.3, 990.7, 2670.0, 86.7, 16579, 0, 5.088, 173.9
2026-07-04 08:00:03, 77.9, 85.4, 991.0, 0.0, 78.2, -20799, 0, 5.088, 163.0
2026-07-04 08:30:04, 80.4, 78.8, 991.1, 15202.4, 78.3, 4730, 0, 5.084, 176.9
2026-07-04 09:30:04, 87.9, 56.2, 990.8, 0.0, 78.6, -21295, 0, 5.092, 138.2
2026-07-04 10:00:04, 89.8, 49.6, 990.5, 24011.3, 78.8, 4464, 0, 5.084, 147.0
2026-07-04 10:30:04, 90.5, 52.1, 990.1, 35386.3, 79.1, 4436, 0, 5.084, 172.3
2026-07-04 11:00:04, 91.1, 51.0, 990.3, 0.0, 79.6, -21379, 0, 5.092, 124.2
2026-07-04 11:30:12, 93.8, 49.1, 989.8, 0.0, 80.7, -21384, None, 5.084, 187.4
2026-07-04 12:00:04, 94.1, 49.5, 989.8, 31413.2, 80.8, 4442, 0, 5.088, 140.6
2026-07-04 12:30:04, 93.9, 49.8, 989.4, 29229.9, 82.0, 4399, 0, 5.084, 198.1
2026-07-04 13:30:04, 95.1, 44.5, 989.2, 0.0, 83.4, -4069, 1, 5.084, 167.5
2026-07-04 14:00:04, 90.5, 58.8, 988.7, 0.0, 83.2, -10345, 1, 5.084, 181.4
2026-07-04 14:30:03, 90.0, 62.8, 988.3, 22015.7, 83.3, 4501, 0, 5.088, 139.2
2026-07-04 15:00:03, 95.1, 48.2, 988.1, 25072.3, 83.6, 4430, 0, 5.084, 166.9
2026-07-04 15:30:04, 95.7, 47.0, 987.7, 20791.7, 84.1, 4416, 0, 5.084, 160.5
2026-07-04 16:00:03, 97.8, 41.3, 987.2, 18007.5, 84.3, 4365, 0, 5.092, 151.5
2026-07-04 16:30:04, 98.9, 40.1, 987.2, 17908.3, 84.3, 4353, 0, 5.088, 128.5
2026-07-04 17:00:04, 96.7, 43.5, 986.6, 7240.2, 84.4, 4383, 0, 5.092, 128.8
2026-07-04 17:30:04, 95.9, 42.4, 986.2, 3847.5, 84.2, 4384, 0, 5.088, 142.5
2026-07-04 18:00:04, 89.0, 52.0, 986.6, 5076.8, 83.8, 4422, 0, 5.088, 139.5
2026-07-04 18:30:04, 83.0, 66.1, 986.7, 3467.2, 83.1, 4515, 1, 5.084, 179.4
2026-07-04 19:00:04, 82.3, 73.2, 986.8, 4499.4, 82.4, 4524, 1, 5.088, 174.7
2026-07-04 19:30:04, 82.4, 68.4, 986.7, 3285.9, 82.0, 4529, 1, 5.092, 141.0
2026-07-04 20:00:04, 81.9, 75.9, 986.8, 949.2, 81.7, 4520, 1, 5.092, 139.5
2026-07-04 20:30:04, 80.8, 79.7, 986.9, 551.9, 81.4, 4557, 0, 5.088, 135.5
2026-07-04 21:00:03, 79.7, 86.1, 987.0, 87.3, 80.9, 4569, 0, 5.1, 140.0
2026-07-05 09:30:04, 82.0, 75.4, 987.5, 0.0, 76.2, -18690, 0, 5.092, 132.2
2026-07-05 10:00:04, 83.4, 68.7, 987.3, 15275.4, 76.3, 4618, 0, 5.084, 130.7
2026-07-05 10:30:03, 84.4, 65.7, 987.4, 33457.1, 76.8, 4488, 0, 5.084, 174.4
2026-07-05 11:00:03, 87.0, 59.8, 987.6, 17307.8, 77.1, 4448, 0, 5.088, 141.4
2026-07-05 12:00:03, 86.5, 60.3, 987.6, 0.0, 78.1, -19054, 0, 5.092, 138.7
2026-07-05 12:30:04, 88.6, 54.4, 987.8, 27900.3, 78.6, 4458, 0, 5.088, 168.7
2026-07-05 13:00:04, 89.9, 50.7, 987.4, 14668.8, 78.9, 4451, 0, 5.092, 148.6
2026-07-05 13:30:04, 90.4, 49.0, 987.1, 0.0, 79.1, -19139, 0, 5.084, 170.1
2026-07-05 14:00:04, 90.5, 48.6, 986.5, 18404.1, 79.2, 4451, 0, 5.088, 194.6
2026-07-05 14:30:04, 91.4, 52.1, 985.9, 0.0, 79.8, -19438, 0, 5.092, 130.6
2026-07-05 15:00:04, 91.6, 46.5, 986.0, 23495.1, 80.8, 4443, 0, 5.092, 141.6
2026-07-05 15:30:04, 90.9, 49.5, 986.0, 0.0, 81.5, -19599, 0, 5.084, 176.9
2026-07-05 16:30:04, 91.3, 49.0, 986.0, 0.0, 82.1, -19486, 0, 5.08, 191.7
2026-07-05 17:00:04, 93.1, 45.5, 985.7, 5671.0, 82.5, 4409, 0, 5.084, 179.2
2026-07-05 18:30:04, 89.8, 50.0, 985.1, 0.0, 82.3, -18728, 0, 5.084, 168.9
2026-07-05 19:00:04, 88.9, 52.6, 985.0, 6115.9, 82.2, 4474, 0, 5.088, 169.9
2026-07-05 19:30:04, 87.5, 57.9, 984.9, 5094.8, 82.1, 4463, 0, 5.088, 184.2
2026-07-05 20:00:04, 83.5, 64.8, 985.3, 3031.1, 81.8, 4508, 0, 5.088, 160.4
2026-07-05 20:30:03, 81.7, 65.0, 985.5, 943.8, 81.4, 4525, 0, 5.088, 174.7
2026-07-06 09:30:03, 79.6, 94.2, 988.7, 0.0, 75.5, -18053, 0, 5.092, 139.5
2026-07-06 10:00:04, 82.9, 85.5, 988.9, 30605.4, 75.7, 5094, 0, 5.084, 174.9
2026-07-06 10:30:04, 84.1, 71.8, 988.8, 33773.3, 76.0, 4888, 0, 5.092, 134.7
2026-07-06 11:30:04, 86.0, 64.1, 989.0, 0.0, 76.7, -17702, 0, 5.092, 156.3
2026-07-06 12:00:04, 89.1, 56.9, 988.8, 36096.9, 77.2, 4817, 0, 5.088, 127.3
2026-07-06 12:30:04, 90.1, 55.0, 988.9, 37028.4, 77.9, 4458, 0, 5.084, 170.9
2026-07-06 13:00:03, 89.9, 52.2, 988.7, 30199.5, 78.5, 4459, 0, 5.088, 139.2
2026-07-06 13:30:04, 90.0, 56.2, 988.8, 35003.0, 78.8, 4452, 0, 5.096, 141.5
2026-07-06 14:00:04, 90.4, 52.1, 988.4, 9627.3, 79.1, 4462, 0, 5.088, 133.8
